id,f0,f1,f2,f3,f4,f5,f6,f7,class
235,0.91,0.69,0.57,0.45,0.5,0,0.56,0.22,ME2
236,0.38,0.47,0.53,0.12,0.5,0,0.48,0.22,CYT
237,0.49,0.31,0.34,0.13,0.5,0,0.52,0.22,ME3
238,0.49,0.43,0.48,0.15,0.5,0,0.55,0.25,CYT
239,0.49,0.47,0.52,0.16,0.5,0,0.53,0.28,CYT
240,0.48,0.39,0.49,0.18,0.5,0,0.51,0.22,CYT
241,0.44,0.34,0.55,0.18,0.5,0,0.52,0.22,CYT
242,0.43,0.54,0.58,0.16,0.5,0,0.5,0.36,NUC
243,0.49,0.42,0.54,0.17,0.5,0,0.5,0.36,CYT
244,0.34,0.66,0.51,0.16,0.5,0,0.47,0.33,NUC
245,0.2,0.34,0.33,0.1,0.5,0,0.48,0.31,ME3
246,0.3,0.5,0.47,0.11,0.5,0,0.46,0.22,CYT
247,0.44,0.51,0.48,0.38,0.5,0,0.52,0.22,CYT
248,0.31,0.45,0.5,0.17,0.5,0,0.49,0.22,CYT
249,0.55,0.41,0.56,0.21,0.5,0,0.52,0.22,CYT
250,0.4,0.48,0.5,0.17,0.5,0,0.54,0.5,CYT
251,0.58,0.48,0.56,0.1,0.5,0,0.46,0.25,NUC
252,0.58,0.48,0.56,0.12,0.5,0,0.46,0.25,NUC
253,0.58,0.45,0.48,0.24,0.5,0,0.52,0.37,CYT
254,0.58,0.41,0.51,0.26,0.5,0,0.51,0.37,CYT
255,0.38,0.49,0.61,0.13,0.5,0,0.54,0.22,CYT
256,0.56,0.57,0.63,0.39,1,0,0.59,0.4,NUC
257,0.46,0.57,0.57,0.15,0.5,0,0.52,0.26,NUC
258,0.43,0.42,0.54,0.22,0.5,0,0.57,0.33,NUC
259,0.48,0.34,0.47,0.14,0.5,0,0.47,0.26,CYT
260,0.47,0.45,0.53,0.62,0.5,0,0.46,0.22,MIT
261,0.53,0.43,0.47,0.15,0.5,0,0.58,0.22,CYT
262,0.44,0.42,0.62,0.14,0.5,0,0.55,0.37,NUC
263,0.61,0.57,0.45,0.21,0.5,0,0.5,0.42,NUC
264,0.51,0.63,0.3,0.35,0.5,0,0.53,0.27,ME3
265,0.53,0.68,0.34,0.42,0.5,0,0.54,0.27,ME3
266,0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,NUC
267,0.49,0.37,0.59,0.17,0.5,0,0.51,0.22,NUC
268,0.51,0.48,0.58,0.22,0.5,0,0.5,0.28,NUC
269,0.53,0.53,0.53,0.17,0.5,0,0.49,0.37,NUC
270,0.29,0.68,0.47,0.26,0.5,0,0.47,0.37,NUC
271,0.5,0.45,0.49,0.15,0.5,0,0.55,0.43,NUC
272,0.33,0.28,0.31,0.24,0.5,0,0.53,0.22,ME3
273,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,ME1
274,0.43,0.39,0.51,0.28,0.5,0,0.4,0.22,NUC
275,0.61,0.54,0.49,0.16,0.5,0,0.54,0.42,CYT
276,0.34,0.35,0.61,0.19,0.5,0,0.52,0.25,NUC
277,0.66,0.62,0.52,0.17,0.5,0,0.49,0.22,CYT
278,0.44,0.41,0.58,0.2,0.5,0,0.57,0.25,CYT
279,0.37,0.62,0.34,0.25,0.5,0,0.51,0.22,ME3
280,0.45,0.56,0.51,0.64,0.5,0,0.54,0.22,MIT
281,0.61,0.54,0.49,0.19,0.5,0,0.54,0.47,CYT
282,0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,NUC
283,0.34,0.34,0.61,0.18,0.5,0,0.52,0.32,NUC
284,0.51,0.68,0.49,0.59,0.5,0,0.54,0.27,MIT
285,0.41,0.3,0.49,0.28,0.5,0,0.54,0.22,CYT
286,0.3,0.5,0.34,0.26,0.5,0,0.51,0.22,ME3
287,0.49,0.4,0.34,0.26,0.5,0,0.5,0.22,ME3
288,0.34,0.4,0.3,0.23,0.5,0,0.51,0.22,ME3
289,0.43,0.45,0.37,0.12,0.5,0,0.48,0.22,ME3
290,0.45,0.57,0.3,0.17,0.5,0,0.51,0.22,ME3
291,0.42,0.44,0.33,0.17,0.5,0,0.54,0.27,ME3
292,0.51,0.52,0.48,0.5,0.5,0,0.51,0.22,MIT
293,0.55,0.49,0.5,0.46,0.5,0,0.52,0.25,MIT
294,0.5,0.46,0.52,0.16,0.5,0,0.52,0.26,CYT
295,0.45,0.59,0.53,0.74,0.5,0,0.47,0.25,MIT
296,0.57,0.61,0.55,0.67,0.5,0,0.48,0.22,MIT
297,0.54,0.45,0.62,0.13,0.5,0,0.52,0.26,NUC
298,0.47,0.63,0.66,0.45,0.5,0,0.37,0.11,MIT
299,0.51,0.34,0.43,0.18,0.5,0,0.48,0.25,CYT
300,0.56,0.45,0.59,0.14,0.5,0,0.51,0.26,NUC
301,0.45,0.38,0.59,0.18,0.5,0,0.44,0.45,NUC
302,0.43,0.51,0.6,0.25,0.5,0,0.55,0.22,CYT
303,0.47,0.59,0.43,0.13,0.5,0,0.56,0.3,ME3
304,0.4,0.45,0.42,0.17,0.5,0,0.54,0.26,ME3
305,0.58,0.55,0.52,0.22,0.5,0,0.44,0.22,MIT
306,0.59,0.57,0.46,0.14,0.5,0,0.52,0.22,MIT
307,0.49,0.41,0.32,0.21,0.5,0,0.5,0.32,ME3
308,0.35,0.53,0.35,0.33,0.5,0,0.5,0.32,ME3
309,0.42,0.32,0.61,0.13,0.5,0,0.14,0.27,NUC
310,0.5,0.46,0.42,0.32,0.5,0,0.56,0.55,ME3
311,0.68,0.5,0.43,0.27,0.5,0,0.61,0.22,ME2
312,0.5,0.45,0.49,0.3,0.5,0,0.47,0.4,NUC
313,0.46,0.41,0.5,0.44,0.5,0,0.53,0.22,MIT
314,0.32,0.36,0.34,0.19,0.5,0,0.55,0.26,ME3
315,0.7,0.73,0.37,0.37,0.5,0,0.48,0.31,ME1
316,0.81,0.76,0.32,0.37,0.5,0,0.51,0.22,ME2
317,0.65,0.61,0.39,0.3,0.5,0,0.57,0.28,ME3
318,0.47,0.43,0.35,0.32,0.5,0,0.54,0.22,ME3
319,0.23,0.34,0.41,0.28,0.5,0,0.5,0.27,NUC
320,0.85,0.56,0.33,0.38,1,0,0.55,0.25,ERL
321,0.34,0.31,0.6,0.37,0.5,0,0.5,0.3,NUC
322,0.59,0.53,0.47,0.26,0.5,0,0.53,0.31,NUC
323,0.67,0.63,0.34,0.41,0.5,0,0.6,0.33,ME1
324,0.7,0.73,0.38,0.36,0.5,0,0.54,0.22,ME1
325,0.54,0.51,0.54,0.52,0.5,0,0.47,0.25,MIT
326,0.84,0.63,0.38,0.23,0.5,0,0.53,0.22,EXC
327,0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,ME3
328,0.57,0.49,0.48,0.16,0.5,0,0.51,0.22,NUC
329,0.43,0.32,0.56,0.27,0.5,0,0.47,0.27,NUC
330,0.84,0.87,0.45,0.54,0.5,0,0.28,0.22,ME1
331,0.27,0.56,0.56,0.18,0.5,0,0.52,0.22,CYT
332,0.89,0.82,0.6,0.49,0.5,0,0.55,0.22,ME2
333,0.86,0.92,0.5,0.37,1,0,0.53,0.32,ERL
334,0.87,0.83,0.57,0.36,0.5,0,0.36,0.22,EXC
335,0.43,0.45,0.54,0.14,0.5,0,0.5,0.31,CYT
336,0.52,0.48,0.54,0.28,0.5,0,0.54,0.22,NUC
337,0.76,0.74,0.56,0.34,0.5,0,0.51,0.3,ME2
338,0.58,0.76,0.4,0.37,0.5,0,0.54,0.3,ME2
339,0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,MIT
340,0.42,0.51,0.39,0.22,0.5,0,0.49,0.26,ME3
341,0.52,0.48,0.58,0.55,0.5,0,0.48,0.22,CYT
342,0.43,0.38,0.51,0.24,0.5,0,0.46,0.33,NUC
343,0.48,0.57,0.52,0.61,0.5,0,0.51,0.22,MIT
344,0.83,0.53,0.52,0.2,0.5,0,0.48,0.25,ME2
345,0.36,0.34,0.46,0.19,0.5,0,0.52,0.22,ME2
346,0.54,0.54,0.49,0.14,0.5,0,0.56,0.22,CYT
347,0.52,0.62,0.54,0.19,0.5,0,0.5,0.22,MIT
348,0.68,0.5,0.55,0.65,0.5,0,0.46,0.31,MIT
349,0.53,0.44,0.47,0.22,0.5,0,0.53,0.22,NUC
350,0.48,0.48,0.5,0.47,0.5,0,0.55,0.22,MIT
351,0.5,0.45,0.48,0.17,0.5,0,0.5,0.26,CYT
352,0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,NUC
353,0.46,0.47,0.46,0.16,0.5,0,0.51,0.22,CYT
354,0.52,0.49,0.57,0.57,0.5,0,0.51,0.22,NUC
355,0.62,0.64,0.56,0.2,0.5,0,0.48,0.33,NUC
356,0.46,0.32,0.58,0.17,0.5,0,0.61,0.25,NUC
357,0.49,0.62,0.65,0.18,0.5,0,0.46,0.43,NUC
358,0.39,0.37,0.33,0.23,0.5,0,0.53,0.26,ME3
359,0.33,0.38,0.53,0.26,0.5,0,0.52,0.27,NUC
360,0.48,0.51,0.57,0.24,0.5,0,0.5,0.22,CYT
361,0.5,0.62,0.54,0.66,0.5,0,0.49,0.22,MIT
362,0.47,0.54,0.54,0.48,0.5,0,0.53,0.26,MIT
363,0.81,0.65,0.52,0.41,0.5,0,0.57,0.26,MIT
364,0.5,0.49,0.52,0.2,0.5,0,0.43,0.52,NUC
365,0.18,0.48,0.46,0.12,0.5,0,0,0.25,NUC
366,0.26,0.38,0.52,0.36,0.5,0,0.48,0.56,NUC
367,0.53,0.51,0.51,0.11,0.5,0,0.49,0.41,NUC
368,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,POX
369,0.72,0.56,0.4,0.26,0.5,0,0.51,0.26,ME2
370,0.32,0.47,0.55,0.25,0.5,0,0.49,0.22,MIT
371,0.53,0.48,0.45,0.44,0.5,0,0.49,0.27,MIT
372,0.7,0.53,0.42,0.22,0.5,0,0.51,0.28,NUC
373,0.68,0.68,0.49,0.15,0.5,0,0.53,0.22,EXC
374,0.55,0.49,0.45,0.18,0.5,0,0.49,0.22,NUC
375,0.57,0.44,0.42,0.2,0.5,0,0.54,0.22,CYT
376,0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,CYT
377,0.34,0.54,0.54,0.13,0.5,0,0.52,0.22,CYT
378,0.43,0.83,0.55,0.2,0.5,0,0.47,0.4,NUC
379,0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,NUC
380,0.46,0.42,0.6,0.21,0.5,0,0.4,0.22,EXC
381,0.8,0.81,0.55,0.35,0.5,0,0.42,0.22,EXC
382,0.79,0.74,0.49,0.33,0.5,0,0.48,0.22,EXC
383,0.66,0.52,0.52,0.44,0.5,0,0.56,0.27,MIT
384,0.5,0.49,0.59,0.47,0.5,0,0.49,0.36,MIT
385,0.6,0.59,0.45,0.23,0.5,0,0.55,0.22,MIT
386,0.66,0.54,0.49,0.16,0.5,0,0.54,0.36,NUC
387,0.46,0.55,0.61,0.13,0.5,0,0.47,0.22,CYT
